0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52, 
0x20, 0x13, 0x31, 0x04, 0x70, 0xD2, 0xF6, 0xF6, 0x76, 0xFF, 0x6B, 0x4B, 0x4B, 0x4B, 0xAD, 0x43, 
0x00, 0x00, 0x00, 0x17, 0xE1, 0xD2, 0xAB, 0x57, 0xAF, 0x5A, 0x4D, 0x80, 0xD7, 0x2E, 0x5F, 0xBE, 
0x7C, 0x78, 0x78, 0x18, 0xDB, 0xBB, 0xBB, 0xBB, 0x83, 0x83, 0x83, 0xB1, 0x0D, 0x00, 0x00, 0x70, 
0x4E, 0xAA, 0x21, 0x80, 0x93, 0x52, 0x06, 0x11, 0x2C, 0x2C, 0x2C, 0xB4, 0x5A, 0x00, 0x00, 0x00, 
0xE7, 0x26, 0x86, 0x00, 0xDE, 0xE7, 0xC1, 0x83, 0x07, 0xFD, 0xFD, 0xFD, 0xEB, 0xEB, 0xEB, 0xAD, 
0xC7, 0x00, 0x00, 0x00, 0xE7, 0x60, 0x51, 0x06, 0x70, 0xD2, 0x47, 0x1F, 0x7D, 0x74, 0x7C, 0x7C, 
0xDC, 0x7A, 0xF0, 0x5A, 0x4F, 0x4F, 0xCF, 0xCB, 0x97, 0x2F, 0x5B, 0x0F, 0x00, 0x00, 0x00, 0xCE, 
0x4A, 0x35, 0x04, 0x70, 0xD2, 0xDC, 0xDC, 0x5C, 0xAB, 0xF5, 0x1F, 0x13, 0x13, 0x13, 0xAD, 0x16, 
0x00, 0x00, 0xC0, 0x39, 0x88, 0x21, 0x80, 0x93, 0x06, 0x07, 0x07, 0x87, 0x87, 0x87, 0xD7, 0xD6, 
0xD6, 0x5A, 0x8F, 0xFF, 0xF6, 0xB7, 0x95, 0x95, 0x95, 0x56, 0x0B, 0x00, 0x00, 0xE0, 0x1C, 0x2C, 
0xCA, 0x00, 0x4E, 0x8A, 0x77, 0xCA, 0xE8, 0xE9, 0xE9, 0x49, 0x4B, 0x33, 0x9C, 0x28, 0x00, 0x00, 
0x80, 0x0B, 0x21, 0x86, 0x00, 0x4E, 0xBA, 0x74, 0xE9, 0x52, 0xAB, 0xF5, 0x1F, 0x4E, 0x14, 0x00, 
0x00, 0xC0, 0x85, 0xB0, 0x28, 0x03, 0x00, 0x00, 0x00, 0xC8, 0x44, 0x0C, 0x01, 0x9C, 0xD4, 0xD3, 
0xD3, 0xD3, 0x6A, 0x01, 0x00, 0x00, 0x5C, 0x28, 0x31, 0x04, 0x70, 0xD2, 0xD4, 0xD4, 0x54, 0xAB, 
0x05, 0x00, 0x00, 0x70, 0xA1, 0xEC, 0x0D, 0x01, 0x9C, 0x74, 0x7C, 0x7C, 0xFC, 0xF1, 0xC7, 0x1F, 
0xA7, 0xFD, 0x29, 0x03, 0x27, 0x0A, 0x00, 0x00, 0xE0, 0x42, 0xA8, 0x86, 0x00, 0xFE, 0xF0, 0xC3, 
0x0F, 0x3F, 0xFC, 0xF7, 0x7F, 0xFF, 0x77, 0x4F, 0x4F, 0x8F, 0x82, 0x08, 0x00, 0x00, 0xA0, 0x13, 
0xC4, 0x10, 0xC0, 0x1F, 0xFE, 0xE7, 0x7F, 0xFE, 0xE7, 0xBF, 0xFE, 0xEB, 0xBF, 0x42, 0x63, 0x71, 
0x71, 0x71, 0x78, 0x78, 0x38, 0x1E, 0x04, 0x00, 0x00, 0xB8, 0x28, 0x16, 0x65, 0x00, 0x6F, 0xB7, 
0xB7, 0xB7, 0x77, 0xED, 0xDA, 0xB5, 0xD8, 0x76, 0xA2, 0x00, 0x00, 0x00, 0x2E, 0x84, 0x6A, 0x08, 
0xE0, 0xED, 0x06, 0x07, 0x07, 0xE3, 0xD2, 0x8C, 0x89, 0x89, 0x89, 0x78, 0x04, 0x00, 0x00, 0xE0, 
0x9C, 0x54, 0x43, 0x00, 0x00, 0x00, 0x00, 0x99, 0xA8, 0x86, 0x00, 0x80, 0x6A, 0xD9, 0xDE, 0xDE, 
0xBE, 0x79, 0xF3, 0xE6, 0xFA, 0xFA, 0x7A, 0xEB, 0x31, 0x00, 0x40, 0x41, 0x54, 0x43, 0x00, 0x40, 
0xB5, 0x5C, 0xBE, 0x7C, 0xF9, 0xF0, 0xF0, 0xB0, 0xA7, 0xA7, 0xE7, 0xE5, 0xCB, 0x97, 0xAD, 0x43, 
0x00, 0x00, 0xA5, 0x10, 0x43, 0x00, 0x40, 0xB5, 0x5C, 0xBA, 0x74, 0x29, 0x36, 0x5C, 0xA3, 0x01, 
0x80, 0xF2, 0x58, 0x94, 0x01, 0x00, 0x00, 0x00, 0x64, 0x22, 0x86, 0x00, 0x80, 0x6A, 0xE9, 0xE9, 
0xE9, 0x89, 0x8D, 0x83, 0x83, 0x83, 0xD8, 0x00, 0x00, 0x28, 0x86, 0x18, 0x02, 0x00, 0xAA, 0x65, 
0x68, 0x68, 0x28, 0x36, 0xB6, 0xB7, 0xB7, 0x63, 0x03, 0x00, 0xA0, 0x18, 0x62, 0x08, 0x00, 0xA8, 
0x96, 0x1B, 0x37, 0x6E, 0xC4, 0xC6, 0x0F, 0x3F, 0xFC, 0x10, 0x1B, 0x00, 0x00, 0xC5, 0x10, 0x43, 
0x00, 0x40, 0xB5, 0x0C, 0x0F, 0x0F, 0xC7, 0xC6, 0xCE, 0xCE, 0x4E, 0x6C, 0x00, 0x00, 0x14, 0xC3, 
0x9D, 0x32, 0x00, 0xA0, 0x5A, 0x8E, 0x8F, 0x8F, 0x3F, 0xFA, 0xE8, 0xA3, 0xD8, 0x76, 0x99, 0x06, 
0x00, 0x0A, 0x23, 0x86, 0x00, 0x80, 0xCA, 0x71, 0xCF, 0x4E, 0x00, 0xA0, 0x54, 0x16, 0x65, 0x00, 
0x00, 0x00, 0x00, 0x99, 0x88, 0x21, 0x00, 0xA0, 0xBA, 0xDC, 0xB3, 0x13, 0x00, 0x28, 0x8C, 0x18, 
0x02, 0x00, 0x2A, 0xA7, 0xA7, 0xA7, 0x27, 0x36, 0xEC, 0x52, 0x09, 0x00, 0x14, 0x46, 0x0C, 0x01, 
0x00, 0x95, 0x33, 0x38, 0x38, 0x18, 0x1B, 0xBF, 0xFC, 0xF2, 0x4B, 0x6C, 0x00, 0x00, 0x94, 0x41, 
0x0C, 0x01, 0x00, 0x95, 0x73, 0xF5, 0xEA, 0xD5, 0xD8, 0x50, 0x0D, 0x01, 0x00, 0x14, 0x46, 0x0C, 
0x01, 0x00, 0x95, 0xF3, 0xE9, 0xA7, 0x9F, 0xC6, 0xC6, 0xC1, 0x6B, 0xB1, 0x0D, 0x00, 0x50, 0x00, 
0x31, 0x04, 0x00, 0x54, 0xCE, 0xC0, 0xC0, 0x40, 0xAB, 0xA5, 0x20, 0x02, 0x00, 0x28, 0x8B, 0x18, 
0x02, 0x00, 0x2A, 0x27, 0x2D, 0xCA, 0x08, 0x6C, 0x0F, 0x01, 0x00, 0x94, 0xE4, 0xD2, 0xAB, 0x57, 
0xAF, 0x5A, 0x4D, 0x00, 0xA0, 0x1A, 0x8E, 0x8E, 0x8E, 0x3E, 0xFE, 0xF8, 0xE3, 0xD8, 0xBE, 0x7A, 
0xF5, 0xEA, 0xB3, 0x67, 0xCF, 0x62, 0x1B, 0x00, 0xA0, 0xEE, 0xC4, 0x10, 0x00, 0x50, 0x45, 0x1F, 
0x7D, 0xF4, 0xD1, 0xF1, 0xF1, 0x71, 0x6C, 0x3F, 0x7B, 0xF6, 0xAC, 0xBD, 0x3E, 0x02, 0x00, 0xA0, 
0xBE, 0x2C, 0xCA, 0x00, 0x80, 0x2A, 0x4A, 0x19, 0x44, 0x60, 0x7B, 0x08, 0x00, 0xA0, 0x18, 0x62, 
0x08, 0x00, 0xA8, 0x3A, 0xDB, 0x43, 0x00, 0x00, 0xC5, 0x10, 0x43, 0x00, 0x40, 0xD5, 0xA9, 0x86, 
0x00, 0x00, 0x8A, 0x21, 0x86, 0x00, 0x80, 0xAA, 0x3B, 0x38, 0x38, 0x90, 0x44, 0x00, 0x00, 0x65, 
0xB0, 0x45, 0x25, 0x00, 0x54, 0xD1, 0xA5, 0x4B, 0x97, 0x5A, 0xAD, 0xD7, 0xAE, 0x5E, 0xBD, 0xFA, 
0xE4, 0xC9, 0x93, 0x9E, 0x9E, 0x9E, 0xD6, 0x63, 0x00, 0x80, 0x7A, 0x52, 0x0D, 0x01, 0x00, 0x95, 
0xD6, 0xDB, 0xDB, 0x1B, 0xFE, 0x7B, 0x70, 0x70, 0x30, 0x33, 0x33, 0x13, 0x8F, 0x00, 0x00, 0xD4, 
0x97, 0x18, 0x02, 0x00, 0x2A, 0xED, 0xDE, 0xBD, 0x7B, 0xB1, 0xB1, 0xBE, 0xBE, 0x7E, 0x74, 0x74, 
0x14, 0xDB, 0x00, 0x00, 0x35, 0x25, 0x86, 0x00, 0x80, 0x2A, 0x4A, 0xEB, 0x2F, 0xC6, 0xC6, 0xC6, 
0x06, 0x07, 0x07, 0x43, 0xE3, 0xF8, 0xF8, 0x78, 0x7F, 0x7F, 0x3F, 0x1E, 0x04, 0x00, 0xA8, 0x29, 
0x31, 0x04, 0x00, 0x54, 0xD1, 0xC0, 0xC0, 0x40, 0x6C, 0xEC, 0xEF, 0xEF, 0x0F, 0x0D, 0x0D, 0xC5, 
0xF6, 0xDE, 0xDE, 0x5E, 0x6C, 0x00, 0x00, 0xD4, 0x94, 0x18, 0x02, 0x00, 0xAA, 0xE8, 0xEA, 0xD5, 
0xAB, 0xB1, 0x71, 0x70, 0x70, 0xF0, 0xE9, 0xA7, 0x9F, 0xC6, 0xF6, 0xD3, 0xA7, 0x4F, 0x63, 0x03, 
0x00, 0xA0, 0xA6, 0xC4, 0x10, 0x00, 0x50, 0x45, 0xED, 0x31, 0x44, 0x7B, 0x65, 0x44, 0x6C, 0x00, 
0x00, 0xD4, 0x94, 0x18, 0x02, 0x00, 0xAA, 0xE8, 0xCA, 0x95, 0x2B, 0xB1, 0xF1, 0xFC, 0xF9, 0xF3, 
0xB8, 0x37, 0x44, 0x60, 0x51, 0x06, 0x00, 0x50, 0x77, 0x62, 0x08, 0x00, 0xA8, 0xA2, 0xF6, 0x6A, 
0x88, 0xBE, 0xBE, 0xBE, 0xB8, 0x63, 0xE5, 0xE1, 0xE1, 0x61, 0x3C, 0x08, 0x00, 0x50, 0x53, 0x62, 
0x08, 0x00, 0xA8, 0xA2, 0xF6, 0x18, 0x22, 0xFC, 0xF7, 0xF8, 0xF8, 0x38, 0x3E, 0x04, 0x00, 0xA8, 
0xB5, 0x4B, 0xAF, 0x5E, 0xBD, 0x6A, 0x35, 0x01, 0x80, 0xCA, 0x38, 0x3E, 0x3E, 0xFE, 0xE8, 0xA3, 
0x8F, 0x42, 0xA3, 0xB7, 0xB7, 0xF7, 0xF7, 0xDF, 0x7F, 0xBF, 0x74, 0xE9, 0x52, 0x3C, 0xEE, 0xC2, 
0x0D, 0x00, 0xD4, 0x9A, 0x6A, 0x08, 0x00, 0xA8, 0xA2, 0x9E, 0x9E, 0x9E, 0xBE, 0xBE, 0xBE, 0xD0, 
0x38, 0x7A, 0x2D, 0x1E, 0x04, 0x00, 0xA8, 0x3B, 0x31, 0x04, 0x00, 0x54, 0xD4, 0x89, 0x75, 0x19, 
0x00, 0x00, 0x05, 0x10, 0x43, 0x00, 0x40, 0x45, 0xB5, 0xC7, 0x10, 0x71, 0x8B, 0xCA, 0x40, 0x65, 
0x04, 0x00, 0x50, 0x6B, 0x62, 0x08, 0x00, 0xA8, 0xA8, 0xF6, 0x18, 0x22, 0xDD, 0xB3, 0x73, 0x7F, 
0x7F, 0x3F, 0x36, 0x00, 0x00, 0xEA, 0x48, 0x0C, 0x01, 0x00, 0x15, 0x75, 0xE5, 0xCA, 0x95, 0xD8, 
0x78, 0xFE, 0xFC, 0xB9, 0x05, 0x1A, 0x00, 0x40, 0x19, 0xC4, 0x10, 0x00, 0x50, 0x51, 0xED, 0xD1, 
0xC3, 0xA7, 0x9F, 0x7E, 0x1A, 0xDB, 0xAA, 0x21, 0x00, 0x80, 0x5A, 0x13, 0x43, 0x00, 0x40, 0x45, 
0xB5, 0xC7, 0x10, 0x03, 0x03, 0x03, 0xB1, 0xFD, 0xF4, 0xE9, 0xD3, 0xD8, 0x00, 0x00, 0xA8, 0x23, 
0x31, 0x04, 0x00, 0x54, 0x54, 0x7B, 0x0C, 0x61, 0x51, 0x06, 0x00, 0x50, 0x86, 0x4B, 0xAF, 0x5E, 
0xBD, 0x6A, 0x35, 0x01, 0x80, 0x8A, 0xB9, 0x7C, 0xF9, 0xF2, 0xE1, 0xE1, 0x61, 0x68, 0xFC, 0xFE, 
0xFB, 0xEF, 0x1F, 0x7F, 0xFC, 0x71, 0x68, 0xF4, 0xF6, 0xF6, 0x86, 0xF6, 0xEB, 0x3F, 0x04, 0x00, 
0xA8, 0x1F, 0xD5, 0x10, 0x00, 0x50, 0x5D, 0xE9, 0x3E, 0x9D, 0xBD, 0xAF, 0x85, 0xC6, 0xD1, 0x6B, 
0xF1, 0x20, 0x00, 0x40, 0xED, 0x88, 0x21, 0x00, 0xA0, 0x1E, 0xD2, 0xF6, 0x10, 0x76, 0xA9, 0x04, 
0x00, 0xEA, 0x4B, 0x0C, 0x01, 0x00, 0xF5, 0x60, 0x7B, 0x08, 0x00, 0xA0, 0x00, 0x62, 0x08, 0x00, 
0xA8, 0x07, 0xF7, 0xEC, 0x04, 0x00, 0x0A, 0x20, 0x86, 0x00, 0x80, 0x7A, 0x70, 0xCF, 0x4E, 0x00, 
0xA0, 0x00, 0x62, 0x08, 0x00, 0xA8, 0x07, 0x8B, 0x32, 0x00, 0x80, 0x02, 0x88, 0x21, 0x00, 0xBA, 
0x60, 0x6F, 0x6F, 0x6F, 0x66, 0x66, 0xA6, 0xBF, 0xBF, 0xFF, 0xD2, 0x1B, 0xC2, 0xC1, 0xE9, 0xE9, 
0xE9, 0x9D, 0x9D, 0x9D, 0xD6, 0x5F, 0x85, 0xFF, 0xB0, 0x45, 0x25, 0x00, 0x50, 0x80, 0x4B, 0xAF, 
0x5E, 0xBD, 0x6A, 0x35, 0x01, 0xE8, 0xA4, 0x83, 0x83, 0x83, 0x9D, 0x9D, 0x9D, 0x5F, 0x7E, 0xF9, 
0x25, 0xFC, 0xF7, 0x34, 0xB3, 0xD9, 0x7D, 0x7D, 0x7D, 0x13, 0x13, 0x13, 0x73, 0x73, 0x73, 0xE9, 
0x96, 0x8D, 0x34, 0x50, 0x7F, 0x7F, 0x7F, 0xFC, 0xB4, 0xC4, 0xEB, 0xF5, 0xC7, 0x1F, 0x7F, 0x1C, 
0xEF, 0xD6, 0xF9, 0xFB, 0xEF, 0xBF, 0xC7, 0xFB, 0x77, 0x02, 0x00, 0xD4, 0x8B, 0x18, 0x02, 0xA0, 
0x83, 0x3E, 0x34, 0x7A, 0x78, 0xD3, 0xC0, 0xC0, 0xC0, 0xDA, 0xDA, 0xDA, 0xD0, 0xD0, 0x50, 0xEB, 
0x31, 0x0D, 0x93, 0x72, 0x87, 0x78, 0xBD, 0xBE, 0x7E, 0xFD, 0xFA, 0xE3, 0xC7, 0x8F, 0x43, 0xE3, 
0xD1, 0xA3, 0x47, 0x3E, 0x15, 0x00, 0x40, 0x1D, 0x59, 0x94, 0x01, 0xD0, 0x11, 0x4B, 0x4B, 0x4B, 
0xFD, 0xAF, 0x4D, 0x4E, 0x4E, 0xAE, 0xAF, 0xAF, 0x9F, 0xC8, 0x20, 0xFA, 0xFA, 0xFA, 0xA6, 0xA6, 
0xA6, 0x1E, 0x3E, 0x7C, 0x18, 0xC6, 0x96, 0x27, 0xEC, 0xEE, 0xEE, 0xDE, 0xBE, 0x7D, 0x3B, 0xED, 
0x02, 0xB0, 0xBF, 0xBF, 0x1F, 0x46, 0x9E, 0xE1, 0x5F, 0x8B, 0x0F, 0x69, 0x9A, 0x98, 0x41, 0x24, 
0x83, 0x83, 0x83, 0xB1, 0xB1, 0xB7, 0xB7, 0x17, 0x1B, 0x00, 0x00, 0xF5, 0x22, 0x86, 0x00, 0xB8, 
0x60, 0x3B, 0x3B, 0x3B, 0x9F, 0x7D, 0xF6, 0xD9, 0xEC, 0xEC, 0xEC, 0x89, 0xE8, 0xA1, 0xA7, 0xA7, 
0x67, 0x64, 0x64, 0x64, 0x71, 0x71, 0xF1, 0xD1, 0xA3, 0x47, 0x2F, 0x5E, 0xBC, 0x58, 0x59, 0x59, 
0x19, 0x1E, 0x1E, 0x6E, 0xFD, 0x59, 0x9B, 0x30, 0xCE, 0xBC, 0x77, 0xEF, 0xDE, 0xB3, 0x67, 0xCF, 
0xD6, 0xD6, 0xD6, 0x52, 0xD5, 0x7D, 0xF8, 0xD7, 0xE6, 0xE7, 0xE7, 0x63, 0x9B, 0x26, 0x4B, 0xF7, 
0xEC, 0x74, 0xB3, 0x0C, 0x00, 0xA0, 0xA6, 0x2C, 0xCA, 0x00, 0xB8, 0x30, 0x87, 0x87, 0x87, 0xD3, 
0xD3, 0xD3, 0x0F, 0x1E, 0x3C, 0x68, 0x3D, 0x7E, 0x1D, 0x3D, 0x0C, 0x0F, 0x0F, 0xDF, 0xB8, 0x71, 
0x23, 0xFC, 0xF7, 0x0C, 0x25, 0xF4, 0xE1, 0x1F, 0x1C, 0x1F, 0x1F, 0xDF, 0xF9, 0xCF, 0x76, 0x95, 
0x73, 0x73, 0x73, 0xC2, 0x88, 0xA6, 0xB9, 0x74, 0xE9, 0x52, 0x6C, 0xC4, 0xEB, 0xF5, 0xF6, 0xF6, 
0xF6, 0x57, 0x5F, 0x7D, 0x15, 0x1A, 0x23, 0x23, 0x23, 0x3F, 0xFD, 0xF4, 0xD3, 0xEB, 0x3F, 0x01, 
0x00, 0xA8, 0x13, 0x31, 0x04, 0xC0, 0xC5, 0x58, 0x5A, 0x5A, 0x5A, 0x58, 0x58, 0x38, 0x3E, 0x3E, 
0x8E, 0x0F, 0x7B, 0x7B, 0x7B, 0xBF, 0xFB, 0xEE, 0xBB, 0x3B, 0x77, 0xEE, 0xC4, 0x87, 0x67, 0x16, 
0xFE, 0xC1, 0xD1, 0xD1, 0xD1, 0x30, 0xF8, 0x8C, 0x0F, 0x25, 0x11, 0x4D, 0x73, 0x22, 0x86, 0x38, 
0x3C, 0x3C, 0xBC, 0x7C, 0xF9, 0x72, 0x68, 0xF4, 0xF5, 0xF5, 0xBD, 0x78, 0xF1, 0xE2, 0xF5, 0x9F, 
0x00, 0x00, 0xD4, 0x89, 0x18, 0x02, 0xE0, 0xBC, 0xF6, 0xF7, 0xF7, 0x27, 0x27, 0x27, 0xE3, 0xC6, 
0x81, 0xD1, 0xD8, 0xD8, 0xD8, 0xBD, 0x7B, 0xF7, 0xC2, 0x40, 0xB1, 0xF5, 0xF8, 0x7C, 0x4E, 0x24, 
0x11, 0x2B, 0x2B, 0x2B, 0x53, 0x53, 0x53, 0xB1, 0x4D, 0xF1, 0x4E, 0xC4, 0x10, 0x81, 0x9B, 0x65, 
0x00, 0x00, 0xB5, 0x66, 0x6F, 0x08, 0x80, 0x73, 0x59, 0x5E, 0x5E, 0xBE, 0x76, 0xED, 0x5A, 0xCA, 
0x20, 0x06, 0x07, 0x07, 0x1F, 0x3E, 0x7C, 0xB8, 0xB1, 0xB1, 0x71, 0x51, 0x19, 0x44, 0xD0, 0xD3, 
0xD3, 0xB3, 0xB5, 0xB5, 0x35, 0x32, 0x32, 0x12, 0x1F, 0xCE, 0xCC, 0xCC, 0xA4, 0x65, 0x1A, 0x34, 
0xD0, 0xC0, 0xC0, 0x40, 0x6C, 0xEC, 0xEF, 0xEF, 0xC7, 0x06, 0x00, 0x40, 0x8D, 0x88, 0x21, 0x00, 
0xCE, 0x6E, 0x7E, 0x7E, 0x7E, 0x66, 0x66, 0x26, 0x2E, 0xC4, 0xE8, 0xE9, 0xE9, 0x59, 0x5C, 0x5C, 
0xDC, 0xDD, 0xDD, 0x7D, 0xEB, 0xC6, 0x93, 0xE7, 0x14, 0x93, 0x88, 0xB8, 0xBB, 0x44, 0x2C, 0x8E, 
0x38, 0xDB, 0xED, 0x3F, 0x29, 0x40, 0xBA, 0x8B, 0x8A, 0xCF, 0x00, 0x00, 0x50, 0x47, 0x62, 0x08, 
0x80, 0x33, 0x9A, 0x9F, 0x9F, 0x5F, 0x58, 0x58, 0x88, 0xED, 0xA1, 0xA1, 0xA1, 0xDD, 0xDD, 0xDD, 
0xF3, 0xEF, 0x04, 0xF1, 0x1E, 0x31, 0x89, 0x88, 0x43, 0xD0, 0xA3, 0xA3, 0xA3, 0x9B, 0x37, 0x6F, 
0x9E, 0xB8, 0x95, 0x23, 0x0D, 0x91, 0x6E, 0x96, 0xA1, 0x1A, 0x02, 0x00, 0xA8, 0x23, 0x31, 0x04, 
0xC0, 0x59, 0xB4, 0x67, 0x10, 0x23, 0x23, 0x23, 0x0F, 0x1F, 0x3E, 0x4C, 0xA5, 0xF2, 0x9D, 0xD3, 
0xD7, 0xD7, 0xB7, 0xB5, 0xB5, 0xD5, 0xD3, 0xD3, 0x13, 0xDA, 0x07, 0x07, 0x07, 0xA3, 0xA3, 0xA3, 
0x69, 0x47, 0x4C, 0x9A, 0x23, 0x7D, 0xD2, 0xDC, 0xB3, 0x13, 0x00, 0xA8, 0x23, 0x31, 0x04, 0xC0, 
0x07, 0x3B, 0x91, 0x41, 0xA4, 0x68, 0x20, 0x83, 0xC1, 0xC1, 0xC1, 0x8D, 0x8D, 0x8D, 0xD8, 0xDE, 
0xD9, 0xD9, 0x99, 0x99, 0x99, 0x89, 0x6D, 0x4A, 0x95, 0x3E, 0x5A, 0x29, 0x72, 0xB2, 0x28, 0x03, 
0x00, 0xA8, 0x35, 0x31, 0x04, 0xC0, 0x87, 0xE9, 0x62, 0x06, 0x11, 0xDD, 0xBA, 0x75, 0x6B, 0x71, 
0x71, 0x31, 0xB6, 0x57, 0x57, 0x57, 0x6D, 0x57, 0x59, 0xB6, 0xB4, 0xD7, 0xE9, 0xE1, 0xE1, 0x61, 
0x6C, 0xD8, 0xA2, 0x12, 0x00, 0xA8, 0x35, 0x31, 0x04, 0xC0, 0x07, 0xE8, 0x7A, 0x06, 0x11, 0xDD, 
